-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/gz_ros_bridge
-- Install configuration: ""
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/launch
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/launch/bridge.launch.py
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/config
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/config/bridge.yaml
-- Installing: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/package_run_dependencies/gz_ros_bridge
-- Installing: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/parent_prefix_path/gz_ros_bridge
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/ament_prefix_path.sh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/path.sh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/environment/path.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.bash
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.sh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.zsh
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/local_setup.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/package.dsv
-- Installing: /workspace/install/gz_ros_bridge/share/ament_index/resource_index/packages/gz_ros_bridge
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/cmake/gz_ros_bridgeConfig.cmake
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/cmake/gz_ros_bridgeConfig-version.cmake
-- Installing: /workspace/install/gz_ros_bridge/share/gz_ros_bridge/package.xml
